subdomain data placeholder
Page with most valid outlinks:
	URL: https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2018-spring-project5/query_load.txt
	https://www.ics.uci.edu/~jacobson/ics21/CourseReference.html
	https://sli.ics.uci.edu/PmWiki/WikiStyles
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Zelinger.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Birnbaum.html
	https://www.ics.uci.edu/~raccoon/release/v2.0/doc/Raccoon/GUI/PVXMLio.html
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2018-spring-project5/jmeter_report.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Bernhaut.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Liebeskind.html
	https://www.ics.uci.edu/~ejw/versioning/arch/subject.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Wortsman.html
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2018-spring-project3/DomParserExample.java
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Auerbach.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Reisfeld.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Heilbrun.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Reiner.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Obstfeld.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Mondschein.html
	https://www.ics.uci.edu/~ics1c/hw4/35.html
	https://grape.ics.uci.edu/wiki/public/wiki/cs222-2017-fall-project4
	https://www.ics.uci.edu/~dan/genealogy/Miller/spira/brknspir.htm
	http://archive.ics.uci.edu/ml/support/Musk+(Version+2)
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Grunfeld.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Rubinstein.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Abeles.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Poser.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Holtzer.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Rosenstrauch.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Schlosser.html
	http://archive.ics.uci.edu/ml/support/Statlog+Project
	https://wics.ics.uci.edu/cia-info-session-with-wics/
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Schmen.html
	https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2017-winter-project2
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Zelinger.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Frommer.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Ichhauser.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Farber.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Ringer.html
	https://grape.ics.uci.edu/wiki/asterix/attachment/wiki/stats170ab-2018/postgresloading.sql
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Friedner.html
	https://wics.ics.uci.edu/wics-fall-quarter-week-3-wics-games/
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Eintracht.html
	https://www.ics.uci.edu/~raccoon/release/v2.0/doc/Raccoon/SE/PVInstance.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Spanlang.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Glucklich.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Gemeiner.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Schermant.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Poss.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Blatteis.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Braciejowka.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Heublum.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Eichenbaum.html
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2018-spring-project1/gitignore
	http://www.ics.uci.edu/~ejw/versioning/arch/subject.html
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs222-2017-fall-project1/test.sh
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Hammerszlag.html
	https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2019-winter-project1-git
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Binenstock.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Klein.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Blitz.html
	https://www.ics.uci.edu/~dan/genealogy/Miller/shlomo.htm
	https://www.ics.uci.edu/~alspaugh/cls/shr/glossaryExternal.html
	https://login.uci.edu/ucinetid/webauth
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Schneider.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Hoffman.html
	https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2017-spring-project5
	https://grape.ics.uci.edu/wiki/public/wiki/cs222p-2018-fall-project2
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Goldschneider.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Molkner.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Kopelik.html
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2017-winter-project1/JDBC3.java
	https://www.ics.uci.edu/~raccoon/release/v2.0/doc/Raccoon/Raccoon.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Sturtz.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Seitner.html
	https://wics.ics.uci.edu/spring-potluck-with-ics-clubs/
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2017-winter-project5/000-default.conf
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Wachsman.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Deiches.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Wanderer.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Kamsler.html
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs222-2018-fall-project3/test.sh
	https://ngs.ics.uci.edu/is-this-true-about-we-indians/
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Wasserberg.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Immergluck.html
	https://www.ics.uci.edu/~raccoon/release/v2.0/doc/Raccoon/SE/AttributeMappingAnswer.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Tauber.html
	https://sli.ics.uci.edu/PmWiki/MarkupMasterIndex
	https://wics.ics.uci.edu/wics-spring-quarter-week-5-yoga-and-study-sessionice-cream/
	http://sli.ics.uci.edu/PmWiki/EditVariables
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Szancer.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Margulies.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Kluger.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Buchenholz.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Rosenstrauch.html
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs222p-2018-fall-project1/test.sh
	https://wics.ics.uci.edu/android-app-finale/
	https://wics.ics.uci.edu/first-annual-wics-games/
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Goldstoff.html
	https://www.ics.uci.edu/~schark/simulator/javadoc/Processor.html
	https://ngs.ics.uci.edu/relationships/
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Gruner.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Kleinberg.html
	https://www.ics.uci.edu/~dsm/dyn/release/api/lib_dynamo_middleware_8h.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Wohlman.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Gelblicht.html
	http://dynamo.ics.uci.edu/api/globals.html
	http://sli.ics.uci.edu/PmWiki/UploadVariables
	https://www.ics.uci.edu/~alspaugh/cls/shr/relation.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Bromberger.html
	https://www.ics.uci.edu/community/news/press/view_press
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Metzner.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Bertram.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Teufel.html
	https://www.ics.uci.edu/computing/quarterlyAnnouncement/announcements-fall-2014.php
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Schmeltzer.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Splitter.html
	https://grape.ics.uci.edu/wiki/public/wiki/cs222-2018-fall
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Janczalek.html
	https://grape.ics.uci.edu/wiki/public/wiki/cs222p-2018-fall-project1
	https://ngs.ics.uci.edu/travel-to-singapore/
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Freilich.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Datner.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Kreutler.html
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2018-spring-project2/Form.java
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Bertig.html
	https://www.ics.uci.edu/~raccoon/release/v2.0/doc/Raccoon/QE/MyAttr.html
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2017-winter-project1/how_to_run.txt
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Dembitzer.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Guntzberg.html
	https://www.ics.uci.edu/~raccoon/release/v2.0/doc/Raccoon/QE/AttrType.html
	https://grape.ics.uci.edu/wiki/public/wiki/cs222p-2018-fall-project4
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Metzner.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Taschner.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Hanyzer.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Januar.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Tigner.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Splitter.html
	http://cbcl.ics.uci.edu/doku.php
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Lobzower.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Eisenberg.html
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2018-winter-project1/gitignore
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Peiperl.html
	http://sli.ics.uci.edu/PmWiki/PathVariables
	https://swiki.ics.uci.edu/doku.php/announce:winter-2019
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Bleiman.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Infeld.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Bandler.html
	https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-spring-project4
	https://ngs.ics.uci.edu/social-networks-for-less-privileged/
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Lipschutz.html
	http://www.ics.uci.edu/~lab/students/faq.php
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Trenner.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Lorie.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Lefler.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Weiss.html
	https://www.ics.uci.edu/~raccoon/release/v2.0/doc/Raccoon/SE/WordCleaner.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Tislobis.html
	https://www.ics.uci.edu/~raccoon/release/v2.0/doc/Raccoon/QE/SimQueryEngine.html
	https://swiki.ics.uci.edu/doku.php/hardware:storage:cybertron
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Markheim.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Latner.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Machauf.html
	https://www.ics.uci.edu/~ejw/versioning/arch/thread.html
	https://www.ics.uci.edu/~eppstein/280/bib.html
	http://archive.ics.uci.edu/ml/support/Statlog+(Landsat+Satellite)
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Markowicz.html
	http://cbcl.ics.uci.edu/doku.php/software
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Figatner.html
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2018-winter-project5/query_load.txt
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Alaun.html
	https://cbcl.ics.uci.edu/doku.php/data
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Lesegeld.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Brenner.html
	http://www.ics.uci.edu/~ics1c/doc/www_faq.html
Page with highest word count:
	URL: http://sli.ics.uci.edu/Classes/2013S-77B?action=download&upname=jester-test.csv
	Word Count: 512598
Number of URLs fetched:
	170183
Fifty most common words:
	the:                483437
	of:                 343332
	a:                  317557
	and:                303285
	0:                  294690
	to:                 248732
	in:                 210467
	1:                  188325
	c:                  163174
	for:                149803
	is:                 118322
	this:               116358
	i:                  102724
	on:                 98758
	2:                  97746
	d:                  94987
	that:               90191
	l:                  85215
	e:                  84176
	g:                  82335
	border:             81677
	b:                  80372
	none:               77723
	ics:                76368
	you:                75034
	uci:                74618
	events:             71411
	tribe:              71272
	s:                  71086
	if:                 70751
	function:           70738
	3:                  66423
	with:               63622
	4:                  63615
	by:                 63431
	edu:                63407
	5:                  63156
	computer:           62447
	be:                 61192
	var:                59606
	it:                 58709
	are:                58038
	information:        57409
	h:                  55704
	color:              54798
	k:                  54659
	from:               51733
	at:                 51686
	or:                 51612
	as:                 50929
